opinion_positive,event_participation
77,4
56,7
53,1
48,5
5,6
31,5
46,6
56,7
54,1
81,0
55,3
45,3
84,7
28,7
47,4
82,9
43,6
41,4
58,6
66,6
16,6
55,2
45,7
90,1
71,5
28,4
50,8
16,4
22,6
34,4
90,9
88,1
64,2
73,5
27,7
2,3
77,3
61,7
72,1
73,0
30,1
12,9
86,8
41,3
84,2
99,8
74,5
41,0
18,2
34,9
61,2
2,3
64,8
77,4
4,5
88,0
40,9
36,1
4,9
32,6
93,0
11,9
30,2
37,7
100,4
81,8
86,1
70,9
34,1
11,0
81,8
78,3
56,2
7,4
47,8
95,5
2,9
69,0
24,9
82,7
77,0
26,5
29,6
2,4
41,1
18,9
28,2
20,2
69,1
3,9
54,1
9,3
18,9
37,7
90,0
17,1
95,3
37,0
33,7
18,4
19,6
1,0
1,2
88,1
70,7
97,5
98,1
73,6
30,9
88,5
9,9
100,9
6,1
7,4
63,1
45,9
83,8
56,7
29,6
72,3
69,1
62,0
5,3
73,6
60,8
6,5
45,2
61,3
83,8
89,4
96,7
54,8
82,1
43,0
60,5
88,1
50,9
73,7
99,6
28,1
26,8
13,4
45,8
60,0
2,7
68,4
7,9
79,0
66,2
83,2
9,1
52,1
5,7
95,3
44,6
98,3
28,3
14,3
56,4
74,8
75,2
33,8
67,7
36,7
34,4
16,7
10,1
26,2
94,6
81,0
60,1
96,7
75,9
9,2
40,8
33,5
95,1
57,6
47,8
31,7
70,8
44,0
4,8
7,8
89,7
100,5
93,6
55,8
59,3
40,1
5,3
77,0
50,4
38,8
91,8
76,4
79,2
5,3
32,2
68,2
38,5
40,6
49,9
10,4
67,1
91,1
33,9
94,8
87,3
38,0
52,0
77,0
91,0
44,8
24,3
38,3
94,2
50,0
26,6
22,2
64,6
38,8
92,9
66,7
74,7
86,2
80,2
18,1
73,8
37,7
31,3
18,0
91,5
72,8
70,1
8,4
50,4
60,6
42,9
4,5
58,5
1,9
45,9
27,7
14,8
2,7
79,7
54,5
29,0
69,5
33,3
68,8
74,4
31,7
55,6
84,2
58,6
98,2
74,6
39,0
98,9
14,9
42,3
37,0
55,2
20,2
83,8
30,7
57,6
57,5
70,6
71,9
94,0
98,8
90,7
85,5
44,4
1,5
40,7
12,3
62,2
61,9
76,1
58,5
15,1
1,7
53,1
11,0
1,7
64,8
68,2
52,8
67,8
93,2
15,6
92,1
9,7
57,6
89,0
35,9
51,6
58,7
69,0
60,1
62,2
57,4
21,1
59,6
73,1
60,7
65,8
9,1
70,3
77,0
22,0
94,2
71,2
37,8
28,6
69,4
9,8
40,0
42,6
92,4
73,1
54,6
72,5
82,2
52,1
3,6
54,5
73,3
78,6
58,8
99,8
92,7
70,2
72,7
73,1
98,5
86,3
27,9
56,6
50,5
83,5
59,6
48,9
10,0
82,1
73,8
99,9
93,3
96,2
39,9
28,1
96,9
43,1
69,5
19,3
9,6
86,8
24,4
11,9
21,6
12,5
44,6
5,8
87,3
90,8
76,8
54,2
45,3
17,4
18,5
13,0
16,6
57,4
33,4
30,2
3,0
54,7
46,7
76,8
41,2
74,6
95,6
59,7
46,5
91,0
35,4
19,5
13,6
22,6
64,6
86,9
30,4
50,9
30,1
29,3
1,9
57,2
18,5
58,1
43,4
5,0
82,8
88,9
65,3
89,8
13,1
100,7
59,3
9,1
2,7
69,6
21,2
61,8
70,9
44,9
65,8
55,2
34,1
81,0
33,4
33,6
78,5
29,8
75,3
73,0
68,2
75,8
8,6
69,4
96,9
70,2
31,2
32,5
46,0
49,0
26,3
68,1
50,6
15,1
60,2
73,6
12,0
23,8
35,9
44,0
60,9
92,4
37,7
61,1
86,3
12,4
48,4
50,3
77,4
91,5
50,9
42,7
50,1
23,4
88,0
79,4
90,8
25,9
48,1
17,2
29,6
74,9
97,1
59,2
11,8
29,3
17,8
20,5
83,6
29,3
98,5
22,6
9,2
26,7
32,9
94,3
36,7
62,4
88,4
61,0
21,1
34,0
60,6
47,7
55,9
4,6
15,1
34,5
21,6
25,6
6,7
89,3
100,8
71,3
2,5
6,3
59,9
83,5
80,7
24,4
41,8
90,8
13,6
29,9
22,7
37,5
68,6
35,6
99,0
76,0
33,9
52,0
37,6
35,2
45,3
28,0
53,6
6,5
92,4
7,3
43,6
1,3
94,7
81,7
99,4
56,7
85,2
6,2
38,6
10,3
8,7
15,2
41,0
95,9
35,8
38,5
84,2
45,6
68,0
18,1
30,8
47,5
97,0
52,9
64,7
19,7
46,8
74,3
23,9
59,9
42,5
91,2
18,8
81,0
38,7
75,5
30,8
83,3
85,0
32,8
92,8
33,7
100,5
71,2
84,3
40,9
29,7
18,6
98,6
7,7
75,7
61,3
59,4
56,7
7,2
84,6
17,2
46,2
33,7
8,1
59,0
57,6
44,6
24,6
75,3
24,1
84,6
48,9
80,2
87,1
89,8
74,4
58,4
81,3
81,4
41,0
58,8
90,0
31,9
69,4
62,5
2,6
95,2
19,1
48,4
31,4
1,0
96,0
42,2
1,5
28,3
37,8
39,4
57,0
89,4
75,5
84,1
24,9
19,8
75,4
24,6
28,8
8,6
38,3
18,5
68,1
70,0
84,1
53,9
100,7
71,6
99,9
60,8
5,1
9,1
65,8
50,7
69,6
83,6
74,6
50,7
6,4
28,5
14,0
58,4
55,9
55,3
58,6
22,2
99,8
89,6
14,2
99,3
41,9
23,3
26,4
34,2
12,0
89,4
10,5
92,4
66,5
22,8
76,5
62,3
89,0
55,3
48,3
29,9
24,7
18,2
93,2
58,3
86,5
37,2
80,8
4,0
86,8
13,9
21,9
26,1
79,7
9,7
2,4
85,8
86,3
51,6
50,3
42,4
6,2
62,9
45,1
56,3
80,3
93,6
86,5
14,3
78,5
58,9
56,6
25,2
26,2
71,2
88,0
27,1
68,0
38,3
95,6
41,0
29,5
62,2
36,1
76,3
67,8
57,0
81,5
2,2
95,6
100,9
99,2
21,8
1,7
65,8
10,1
18,4
29,1
100,7
93,5
5,8
71,2
22,4
10,6
27,7
47,0
60,7
46,6
59,8
45,8
11,3
54,6
36,4
95,8
85,3
63,3
27,1
75,9
32,8
86,4
69,1
4,8
88,3
79,3
56,9
16,0
2,0
33,9
5,5
76,1
39,2
31,8
35,5
16,0
70,3
74,9
70,5
83,5
67,8
34,8
43,1
80,7
36,9
62,4
10,7
66,0
82,8
49,3
92,0
91,0
54,1
87,8
100,4
10,4
82,7
17,3
36,3
89,7
63,8
43,0
53,9
49,9
5,6
93,9
98,0
79,6
46,9
49,0
20,0
39,1
36,8
28,3
84,0
12,4
76,5
49,9
91,2
91,0
46,8
32,4
57,1
5,4
38,3
4,6
91,3
77,6
20,8
90,7
12,9
66,5
56,3
64,7
93,6
16,5
82,7
60,3
60,6
83,0
35,4
75,5
81,4
35,5
74,4
27,5
61,0
82,6
91,2
78,1
13,9
74,9
43,3
33,4
93,8
53,4
70,4
39,3
2,5
27,7
91,4
79,5
28,0
28,3
20,3
48,4
18,6
31,2
47,2
17,6
72,4
24,2
29,1
77,5
43,2
28,7
13,3
41,5
75,4
29,4
96,1
45,3
22,9
100,5
57,2
88,7
89,3
76,7
26,1
13,3
91,0
30,3
43,6
53,4
20,9
49,0
52,8
18,4
29,9
30,3
3,2
15,1
4,5
21,8
25,5
67,1
84,2
19,9
48,3
100,2
17,5
35,4
81,8
56,3
56,4
12,6
70,0
56,9
67,4
98,0
27,8
5,0
85,9
73,1
100,3
88,6
41,4
10,6
15,2
97,2
29,0
49,3
8,6
90,4
51,8
75,9
100,4
25,1
78,0
11,9
7,4
51,9
22,7
46,2
30,8
81,8
46,7
26,9
87,5
66,6
34,4
69,5
86,1
39,6
62,0
64,2
69,4
43,4
7,6
58,2
95,5
94,6
3,5
42,6
33,7
6,2
79,8
18,6
2,4
51,2
89,4
6,7
48,1
20,9
23,8
46,7
38,8
88,6
5,7
3,7
50,0
53,1
95,1
15,1
53,6
64,2
35,6
48,2
26,8
57,9
85,4
46,0
81,6
30,8
12,2
35,5
4,4
20,5
13,7
74,8
98,0
47,4
26,2
2,8
80,0
31,6
71,9
62,2
98,8
19,5
23,7
30,1
6,1
47,4
68,6
46,9
93,9
77,1
38,2
11,1
43,4
24,6
13,9
23,6
52,6
62,8
15,5
47,0
56,3
20,0
55,8
2,5
42,8
30,8
71,4
59,6
71,5
20,6
44,0
81,9
16,7
28,1
72,0
15,9
90,9
49,3
33,8
15,2
46,7
40,4
21,8
98,5
10,6
1,6
29,3
41,6
59,6
96,4
58,5
45,1
89,9
66,8
25,0
35,2
62,6
67,7
32,4
42,0
70,0
38,5
42,2
54,7
51,0
100,1
75,3
56,2
53,8
38,1
62,0
100,4
36,0
5,0
84,2
37,5
79,9
49,0
73,3
7,5
56,7
26,4
18,6
41,4
91,2
49,5
81,4
7,0
31,4
7,8
26,0
30,0
92,2
6,9
51,6
82,8
45,5
86,2
18,9
34,8
56,3
63,1
93,5
51,7
37,4
55,9
98,4
71,4
52,1
62,6
96,0
57,3
73,6
88,1
11,1
73,4
66,6
3,1
38,2
45,9
99,5
72,9
88,8
64,4
92,6
66,2
56,5
79,5
45,6
16,1
16,0
32,3
55,3
2,0
89,9
39,0
22,5
67,3
80,2
94,6
18,2
88,4
27,3
88,2
56,3
16,3
74,2
11,3
78,9
77,4
5,4
15,7
87,8
92,8
37,8
3,0
26,8
45,8
98,4
1,2
24,7
82,2
35,6
79,7
78,0
40,3
54,2
91,0
63,5
11,9
44,8
13,3
6,2
44,3
17,6
39,2
93,9
53,8
24,3
9,2
14,4
9,8
62,0
39,7
10,3
92,9
26,1
74,9
55,0
65,5
85,5
70,9
67,3
45,2
52,2
80,9
96,4
66,1
56,1
27,5
72,3
86,6
99,1
18,9
37,2
48,5
12,2
16,9
50,0
72,4
77,7
36,2
15,2
68,2
61,6
64,6
89,7
19,2
32,6
48,2
71,8
24,2
21,0
10,5
89,8
17,1
58,5
38,6
83,3
9,2
75,2
99,4
80,8
58,5
9,3
36,6
10,7
24,5
65,5
14,6
77,7
97,5
34,6
56,6
37,0
97,4
26,2
97,2
100,6
6,5
21,0
59,4
98,3
2,2
19,3
79,1
83,0
26,5
25,0
80,7
73,5
67,6
1,8
15,7
26,2
47,8
65,8
10,0
57,7
25,2
49,0
8,5
61,0
48,8
100,9
99,5
92,9
70,5
78,5
60,4
19,0
34,3
70,4
62,9
79,7
38,6
84,9
3,5
36,4
11,7
46,5
70,1
10,6
38,1
6,7
89,9
45,6
89,5
76,6
25,0
8,1
68,2
59,6
54,7
22,1
61,6
39,6
86,7
78,5
84,9
1,6
56,5
52,8
4,4
86,2
60,4
57,1
50,9
43,2
19,1
100,9
77,5
37,0
97,0
6,0
53,4
43,8
95,3
51,1
55,9
72,4
40,6
75,6
10,4
25,6
13,6
2,1
71,9
79,1
70,0
21,4
50,1
73,0
94,4
16,4
47,7
71,9
22,5
49,8
20,3
98,3
95,3
28,1
93,7
27,2
13,1
90,1
76,8
78,1
61,1
98,4
100,6
97,6
70,9
37,4
28,5
43,5
34,4
79,0
17,5
45,7
98,0
51,8
73,4
87,7
14,2
73,6
13,7
39,0
78,8
60,8
61,7
25,0
31,6
8,2
44,5
44,5
1,8
61,9
47,5
56,2
28,5
23,0
5,6
50,9
10,1
29,7
44,7
83,5
49,4
6,6
99,1
9,3
37,5
26,7
23,7
45,3
26,5
43,0
22,6
77,8
28,7
60,7
39,7
99,9
8,3
28,0
51,8
90,6
49,8
47,0
66,0
45,9
52,4
23,6
99,8
39,4
32,4
99,7
32,9
62,0
46,5
13,9
93,7
96,5
43,5
46,6
43,7
40,7
18,3
56,3
88,3
87,4
25,7
81,2
4,9
44,6
14,2
59,3
9,7
54,2
99,0
78,0
94,3
5,8
27,9
93,8
79,4
4,3
33,2
90,1
24,3
15,3
53,1
27,5
65,3
80,2
67,9
44,0
3,6
85,2
100,4
83,8
54,4
51,4
90,4
86,0
22,8
61,8
5,6
26,4
38,5
42,8
90,9
10,1
94,3
95,8
47,6
17,5
19,7
83,5
29,1
77,7
52,7
44,8
5,2
55,0
80,7
66,4
55,2
61,4
65,9
9,2
29,8
41,3
39,4
17,8
23,0
4,3
40,3
20,2
18,7
48,2
84,8
54,9
93,8
20,4
35,7
34,1
53,0
31,8
83,6
89,2
97,4
35,3
63,0
1,9
71,8
52,3
30,6
77,7
76,4
99,3
62,7
95,1
61,3
25,1
43,2
80,1
61,5
51,8
48,2
97,5
66,8
98,3
30,0
35,1
11,1
75,8
28,0
76,2
86,9
65,7
7,5
84,5
17,6
39,3
77,2
13,9
91,7
37,4
50,8
82,9
52,9
11,5
21,1
19,0
77,5
15,9
76,0
9,9
29,1
50,9
68,6
44,0
95,6
31,6
6,7
19,2
100,0
51,1
81,2
36,8
40,0
90,2
52,1
5,9
59,2
67,7
91,3
14,8
81,4
6,5
20,0
3,3
97,3
27,2
93,5
16,7
44,4
98,6
100,9
94,0
48,5
63,2
19,1
21,9
68,0
7,4
5,2
46,1
84,9
81,7
60,4
93,8
28,5
100,7
77,5
25,9
91,6
52,0
30,0
48,4
18,6
67,8
89,4
88,3
97,4
47,8
34,0
66,9
94,1
16,2
41,8
96,3
7,1
66,6
49,9
87,7
26,3
7,6
10,3
1,7
88,7
78,9
63,5
88,1
67,5
55,9
29,6
91,1
2,5
64,6
26,1
82,5
43,8
6,8
80,5
23,8
27,2
72,5
57,3
36,2
33,6
11,4
2,3
22,6
22,4
5,7
78,0
1,2
53,5
82,8
10,6
69,3
4,6
84,1
70,1
27,3
24,5
23,0
19,2
90,8
72,2
75,3
83,2
92,6
4,4
90,0
94,7
84,7
40,4
7,2
68,9
92,4
24,6
84,9
47,4
89,7
59,7
19,1
38,9
10,8
83,0
7,4
30,4
66,3
79,7
71,4
38,3
78,1
28,0
26,9
35,2
25,4
42,3
22,5
94,0
86,2
93,8
97,5
65,2
98,7
58,2
58,4
99,9
8,0
80,6
71,4
4,7
1,9
6,1
11,7
49,9
57,0
57,6
37,0
24,4
31,7
70,3
97,7
27,7
6,8
47,1
8,1
44,8
14,8
81,8
30,7
44,7
55,3
5,7
93,7
59,3
88,7
89,6
61,6
57,6
71,1
99,3
11,9
95,7
40,6
58,1
49,9
35,2
67,9
7,5
21,2
2,5
67,7
45,4
98,8
79,7
35,4
57,0
94,0
62,4
95,6
48,8
41,9
9,7
22,4
12,8
44,4
83,3
57,4
92,0
93,9
60,9
5,7
38,5
34,9
20,6
81,8
42,9
54,6
63,7
50,9
21,3
28,1
57,4
64,5
67,4
63,0
67,5
35,7
52,8
13,3
31,6
46,5
18,8
30,7
15,9
17,5
64,6
40,0
74,2
13,2
25,7
75,3
64,6
78,3
48,0
38,7
44,1
48,1
18,1
70,3
84,3
33,2
19,6
28,6
21,8
53,3
63,2
8,0
41,2
85,7
75,6
74,0
67,4
27,5
63,3
58,5
32,6
51,7
13,6
38,3
66,4
58,8
36,6
54,8
67,0
46,5
74,2
8,9
24,8
76,8
70,0
25,0
70,8
38,3
92,2
49,0
25,7
98,4
86,7
37,1
43,6
31,8
63,9
52,3
4,2
64,4
72,9
33,8
29,9
54,5
25,4
21,3
85,1
58,6
17,1
89,3
34,5
61,9
38,0
9,4
69,2
14,0
62,6
65,6
43,3
23,6
86,3
27,4
87,2
80,4
13,6
24,9
33,1
88,5
4,7
56,1
56,4
19,9
55,9
65,9
99,6
42,4
35,7
95,9
70,6
85,0
79,2
72,2
55,9
93,1
86,5
4,9
12,5
39,1
71,2
42,3
89,7
22,4
46,1
74,5
37,7
72,5
53,3
62,1
14,0
79,6
26,0
6,8
3,0
84,5
54,4
47,8
44,0
81,1
47,5
23,7
30,0
24,4
62,7
84,9
10,6
10,2
4,0
6,5
10,8
18,6
70,8
28,5
99,6
12,9
21,4
77,8
37,3
49,6
39,9
32,9
17,2
65,9
95,2
40,0
17,3
6,8
73,5
82,1
35,6
9,9
44,4
78,6
78,5
37,7
7,2
43,8
19,7
19,9
95,7
35,1
99,5
36,9
56,1
24,4
22,7
80,4
68,3
70,3
29,6
78,6
20,1
1,6
8,0
51,5
64,7
77,1
38,1
100,4
53,8
74,3
2,8
70,4
22,1
56,8
15,8
6,7
16,8
39,9
62,2
91,3
59,7
68,6
95,7
66,5
62,2
77,8
14,1
76,9
54,1
16,3
82,4
65,5
51,2
33,4
30,4
45,0
39,4
12,6
36,0
5,2
73,1
38,6
91,1
62,9
84,8
18,1
23,3
45,9
4,2
88,8
9,1
9,4
98,2
37,1
43,0
38,5
18,6
91,4
40,5
35,0
94,8
46,8
60,0
88,1
100,1
87,3
7,7
19,6
98,7
58,7
7,8
81,3
49,7
68,2
7,7
95,3
30,6
30,5
92,1
74,7
66,0
75,0
22,5
10,6
96,0
48,8
31,0
4,0
40,5
43,2
88,3
56,5
29,4
78,6
44,9
25,5
24,4
91,9
25,4
87,6
67,1
98,5
36,8
87,1
18,3
97,5
54,1
6,1
23,8
38,8
96,7
61,0
82,5
34,6
48,0
31,3
34,1
84,6
87,5
93,3
65,8
66,5
20,3
59,0
9,2
31,5
2,4
35,8
35,6
51,0
60,0
89,8
15,7
70,0
77,4
68,8
76,7
96,3
100,8
85,1
32,4
18,4
32,5
55,3
86,7
89,0
7,7
95,5
78,4
38,3
74,8
17,3
2,5
79,0
34,5
45,8
89,1
82,2
58,8
96,8
35,1
32,0
49,3
59,2
84,9
60,4
13,7
54,1
89,2
4,7
13,3
44,5
83,9
38,7
41,2
27,1
73,5
69,8
44,6
98,4
65,0
52,3
79,7
88,4
32,2
88,7
75,7
56,3
63,1
29,3
97,2
96,2
29,1
96,8
18,7
13,3
62,2
44,8
53,6
87,1
31,3
80,9
50,9
13,2
46,4
96,6
73,1
17,4
67,3
10,0
12,8
60,0
29,6
29,1
64,2
94,8
54,7
89,9
30,6
12,2
45,4
8,5
69,7
52,3
40,0
69,8
26,1
21,5
40,4
74,9
83,6
34,5
47,2
29,1
23,7
67,3
18,4
26,0
30,9
80,5
57,9
76,1
80,1
29,6
42,1
86,5
92,4
16,6
92,8
9,5
88,3
44,8
68,8
13,5
45,4
98,3
15,1
90,2
34,6
35,3
31,5
30,7
95,3
87,9
63,3
15,8
61,5
11,2
88,9
77,4
82,8
6,1
57,3
78,6
45,7
12,2
18,8
54,4
9,8
17,7
96,5
68,4
2,8
77,3
13,6
39,6
94,9
6,3
87,5
74,0
84,8
49,8
52,3
77,1
47,4
75,8
72,5
30,1
30,6
13,0
45,9
62,1
80,6
46,4
72,0
30,1
8,4
93,1
27,2
75,2
46,5
56,0
17,7
73,4
66,4
96,5
68,1
34,2
9,6
1,6
28,7
21,7
74,0
23,8
73,9
71,0
75,1
86,9
88,2
71,7
26,6
47,9
44,4
16,2
7,2
15,9
83,4
4,1
82,2
23,6
82,7
70,7
17,5
32,4
58,7
28,9
31,4
34,0
2,0
15,6
78,7
42,5
49,0
93,9
41,9
66,4
43,7
6,2
84,6
7,5
3,6
14,7
14,3
22,2
93,3
70,8
35,6
3,5
2,0
87,4
40,3
61,2
50,9
18,6
22,3
51,5
78,6
45,9
58,8
2,1
63,2
7,5
84,8
48,5
54,6
67,8
90,3
21,4
81,0
8,4
89,7
94,2
7,7
13,9
82,9
47,1
83,1
16,5
17,8
23,8
54,3
51,1
55,4
22,3
19,7
37,1
33,0
37,8
46,0
82,3
9,0
8,9
48,3
29,9
57,5
89,2
30,0
29,8
10,1
28,8
31,0
28,6
51,6
27,6
93,9
81,2
21,9
15,7
75,7
62,5
54,6
29,4
59,0
38,8
39,4
90,4
5,5
70,2
85,9
79,8
26,7
26,9
90,0
16,4
5,9
55,9
62,4
89,4
97,4
91,1
39,9
53,0
5,2
3,4
39,4
84,8
72,6
75,7
44,1
16,8
42,9
73,1
63,0
91,1
65,9
16,4
51,6
74,7
28,0
60,7
37,1
46,9
54,5
49,0
86,1
17,5
51,7
43,7
52,8
69,8
100,7
89,8
53,9
75,2
24,1
61,3
42,7
94,4
95,4
4,4
33,1
37,8
23,0
34,0
82,1
40,5
73,2
97,3
82,4
67,1
2,6
68,9
79,5
29,2
43,2
82,2
42,5
47,1
67,6
21,6
21,9
12,6
74,5
86,4
37,6
21,2
13,4
11,8
66,7
67,5
35,4
50,2
66,0
44,4
18,8
96,5
52,1
15,3
20,5
35,5
62,0
13,3
65,5
44,1
88,1
86,0
74,7
6,5
77,5
84,9
67,6
3,9
90,6
50,6
56,2
11,1
87,9
79,4
12,1
13,7
81,0
30,1
31,4
42,4
40,4
92,7
29,9
70,3
40,5
65,8
96,4
26,1
54,8
59,6
19,8
50,5
69,1
61,5
33,6
35,9
26,7
26,9
18,5
85,7
92,9
59,0
11,5
92,0
49,7
48,7
75,3
35,5
52,3
93,7
72,7
3,0
54,1
19,0
1,8
84,5
68,4
45,8
38,3
93,4
64,7
48,7
87,5
14,5
64,1
49,8
35,4
31,5
4,4
2,3
88,2
27,0
9,5
65,9
46,3
50,2
65,7
58,9
84,9
4,0
9,5
9,9
37,1
24,3
3,1
40,2
44,1
95,1
36,9
66,4
31,1
79,2
60,6
71,1
1,9
32,3
27,6
88,4
21,7
73,4
49,3
98,1
77,0
11,6
97,1
93,8
62,0
81,7
74,6
8,9
6,9
45,2
30,6
79,9
65,9
22,2
31,2
2,5
90,6
62,5
100,1
13,3
73,5
80,2
93,9
11,7
98,7
49,9
24,8
99,5
32,1
86,6
63,8
46,7
43,3
39,2
78,8
99,6
64,1
35,6
24,4
17,8
52,6
33,2
21,8
90,0
88,9
7,7
7,5
18,9
74,3
37,3
92,2
93,1
27,0
90,5
12,7
6,0
6,0
89,1
50,8
27,9
5,8
54,8
59,3
54,9
51,7
9,6
89,6
81,7
83,7
74,9
8,9
13,3
83,6
37,2
24,8
47,7
50,3
88,7
5,8
62,0
36,2
68,5
65,9
57,1
73,8
16,9
82,3
93,0
9,4
43,7
69,4
41,7
57,3
95,4
83,8
55,3
45,6
19,4
84,0
68,9
40,5
35,9
7,4
70,1
25,4
23,8
88,4
67,2
25,0
47,1
68,0
25,3
66,5
48,7
57,5
68,9
10,8
81,2
2,2
34,1
24,4
34,4
48,0
92,2
35,3
13,5
58,4
68,7
93,0
94,0
74,3
34,1
4,8
58,4
52,5
72,5
57,6
46,7
25,9
56,1
89,9
99,2
35,6
94,0
33,8
6,7
68,3
35,8
26,2
70,0
66,4
76,1
48,4
15,3
35,9
74,9
28,2
70,7
11,6
86,5
93,4
20,0
34,8
73,8
53,5
94,9
90,5
41,1
88,0
22,6
97,6
69,5
100,0
93,4
50,1
31,4
79,7
96,4
74,5
28,1
14,0
36,8
32,1
1,6
11,0
10,6
39,8
53,1
35,9
52,7
69,2
76,8
68,7
57,4
67,8
78,1
80,1
16,7
17,5
85,8
10,8
33,0
62,6
55,2
35,0
95,4
66,2
49,8
67,2
19,8
2,0
89,2
93,6
27,0
5,0
19,9
87,4
26,4
23,7
70,9
53,5
33,9
81,1
91,6
47,9
58,2
63,3
78,8
53,4
47,0
15,2
89,8
48,9
35,6
22,9
30,6
89,8
17,8
78,2
60,1
25,6
26,8
